0 info it worked if it ends with ok
268 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lcid\package.json
269 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\liftoff\package.json
270 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\limiter\package.json
271 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\listify\package.json
272 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lite-server\package.json
273 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\localtunnel\package.json
274 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lockfile\package.json
275 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash\package.json
276 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._arraycopy\package.json
277 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._arrayeach\package.json
278 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._baseclone\package.json
279 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._basecopy\package.json
280 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._basefor\package.json
281 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._baseslice\package.json
282 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._basetostring\package.json
283 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._basevalues\package.json
284 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._bindcallback\package.json
285 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._createassigner\package.json
286 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._getnative\package.json
287 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._isiterateecall\package.json
288 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._reescape\package.json
289 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._reevaluate\package.json
290 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._reinterpolate\package.json
291 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash._root\package.json
292 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.clonedeep\package.json
293 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.escape\package.json
294 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.isarguments\package.json
295 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.isarray\package.json
296 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.isplainobject\package.json
297 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.istypedarray\package.json
298 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.keys\package.json
299 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.keysin\package.json
300 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.merge\package.json
301 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.pad\package.json
302 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.padend\package.json
303 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.padstart\package.json
304 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.restparam\package.json
305 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.template\package.json
306 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.templatesettings\package.json
307 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.toplainobject\package.json
308 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lodash.tostring\package.json
309 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\longest\package.json
310 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\loose-envify\package.json
311 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lowercase-keys\package.json
312 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lru-cache\package.json
313 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\make-error\package.json
314 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\make-error-cause\package.json
315 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\map-obj\package.json
316 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\meow\package.json
317 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\methods\package.json
318 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\micromatch\package.json
319 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\mime\package.json
320 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\mime-db\package.json
321 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\mime-types\package.json
322 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\minimatch\package.json
323 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\minimist\package.json
324 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\mkdirp\package.json
325 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\moment\package.json
326 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\mout\package.json
327 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ms\package.json
328 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\multimatch\package.json
329 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\multipipe\package.json
330 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\mute-stream\package.json
331 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\nan\package.json
332 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ncp\package.json
333 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\negotiator\package.json
334 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\node-gyp\package.json
335 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\node-sass\package.json
336 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\node-status-codes\package.json
337 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\node-uuid\package.json
338 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\nopt\package.json
339 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\normalize-path\package.json
340 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\npmconf\package.json
341 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\npmlog\package.json
342 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\number-is-nan\package.json
343 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\oauth-sign\package.json
344 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\object-assign\package.json
345 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\object-component\package.json
346 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\object-path\package.json
347 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\object.omit\package.json
348 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\object.pick\package.json
349 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\on-finished\package.json
350 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\once\package.json
351 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\openurl\package.json
352 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\opn\package.json
353 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\opt-merger\package.json
354 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\optimist\package.json
355 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\options\package.json
356 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\orchestrator\package.json
357 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ordered-read-streams\package.json
358 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\os-homedir\package.json
359 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\os-locale\package.json
360 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\os-shim\package.json
361 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\os-tmpdir\package.json
362 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\osenv\package.json
363 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\package-json\package.json
364 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parse-gitignore\package.json
365 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parse-glob\package.json
366 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parse-json\package.json
367 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parsejson\package.json
368 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parseqs\package.json
369 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parseuri\package.json
370 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\parseurl\package.json
371 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\path-array\package.json
372 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\path-is-absolute\package.json
373 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\path-is-inside\package.json
374 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\pify\package.json
375 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\pinkie\package.json
376 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\pinkie-promise\package.json
377 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\pkginfo\package.json
378 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\popsicle\package.json
379 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\popsicle-proxy-agent\package.json
380 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\popsicle-retry\package.json
381 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\popsicle-status\package.json
382 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\portscanner\package.json
383 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\prepend-http\package.json
384 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\preserve\package.json
385 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\pretty-hrtime\package.json
386 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\process-nextick-args\package.json
387 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\promise-finally\package.json
388 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\prompt\package.json
389 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\proto-list\package.json
390 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\pseudomap\package.json
391 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\qs\package.json
392 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\query-string\package.json
393 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\randomatic\package.json
394 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\range-parser\package.json
395 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\rc\package.json
396 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\read\package.json
397 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\read-all-stream\package.json
398 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\read-json-sync\package.json
399 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\readable-stream\package.json
400 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\readdirp\package.json
401 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\rechoir\package.json
402 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\reflect-metadata\package.json
403 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\regex-cache\package.json
404 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\registry-url\package.json
405 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\repeat-element\package.json
406 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\repeat-string\package.json
407 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\repeating\package.json
408 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\replace-ext\package.json
409 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\request\package.json
410 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\require-dir\package.json
411 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\requires-port\package.json
412 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\resolve\package.json
413 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\resp-modifier\package.json
414 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\revalidator\package.json
415 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\right-align\package.json
416 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\rimraf\package.json
417 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\rx\package.json
418 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\rxjs\package.json
419 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\sass-graph\package.json
420 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\semver\package.json
421 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\semver-diff\package.json
422 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\send\package.json
423 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\sequencify\package.json
424 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\serve-index\package.json
425 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\serve-static\package.json
426 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\shelljs\package.json
427 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\sigmund\package.json
428 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\slide\package.json
429 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\sntp\package.json
430 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\socket.io\package.json
431 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\socket.io-adapter\package.json
432 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\socket.io-client\package.json
433 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\socket.io-parser\package.json
434 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\sort-keys\package.json
435 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\source-map\package.json
436 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\sparkles\package.json
437 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\spawn-sync\package.json
438 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\stack-trace\package.json
439 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\starts-with\package.json
440 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\statuses\package.json
441 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\stream-consume\package.json
442 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\stream-throttle\package.json
443 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\streamfilter\package.json
444 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\strict-uri-encode\package.json
445 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\string-template\package.json
446 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\string-width\package.json
447 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\string_decoder\package.json
448 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\stringstream\package.json
449 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\strip-ansi\package.json
450 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\strip-bom\package.json
451 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\strip-json-comments\package.json
452 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\supports-color\package.json
453 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\systemjs\package.json
454 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\tar\package.json
455 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\tfunk\package.json
456 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\thenify\package.json
457 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\throat\package.json
458 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\through2\package.json
459 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\tildify\package.json
460 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\time-stamp\package.json
461 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\timed-out\package.json
462 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\to-array\package.json
463 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\touch\package.json
464 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\tough-cookie\package.json
465 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\tryit\package.json
466 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\tunnel-agent\package.json
467 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\typedarray\package.json
468 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\typescript\package.json
469 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\typings\package.json
470 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\typings-core\package.json
471 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ua-parser-js\package.json
472 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ucfirst\package.json
473 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\uglify-js\package.json
474 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\uglify-save-license\package.json
475 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\uglify-to-browserify\package.json
476 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\uid-number\package.json
477 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ultron\package.json
478 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\unc-path-regex\package.json
479 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\underscore\package.json
480 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\unique-stream\package.json
481 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\unpipe\package.json
482 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\untildify\package.json
483 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\unzip-response\package.json
484 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\update-notifier\package.json
485 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\url-parse-lax\package.json
486 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\user-home\package.json
487 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\utf8\package.json
488 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\util-deprecate\package.json
489 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\utile\package.json
490 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\utils-merge\package.json
491 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\uuid\package.json
492 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\v8flags\package.json
493 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\vinyl\package.json
494 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\vinyl-fs\package.json
495 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\vinyl-sourcemaps-apply\package.json
496 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\wcwidth\package.json
497 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\weinre\package.json
498 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\when\package.json
499 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\which\package.json
500 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\widest-line\package.json
501 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\window-size\package.json
502 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\winston\package.json
503 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\wordwrap\package.json
504 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\wrap-ansi\package.json
505 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\wrappy\package.json
506 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\write-file-atomic\package.json
507 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ws\package.json
508 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\xdg-basedir\package.json
509 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\xmlhttprequest-ssl\package.json
510 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\xtend\package.json
511 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\y18n\package.json
512 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\yallist\package.json
513 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\yargs\package.json
514 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\yeast\package.json
515 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\zip-object\package.json
516 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\zone.js\package.json
517 info package.json after@0.8.1 No license field.
518 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
519 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
520 info package.json arraybuffer.slice@0.0.6 No license field.
521 info package.json assert-plus@0.1.5 No license field.
522 info package.json asn1@0.1.11 No license field.
523 info package.json async-foreach@0.1.3 No license field.
524 info package.json base64id@0.1.0 No license field.
525 info package.json base64-arraybuffer@0.1.2 No license field.
526 info package.json batch@0.5.3 No license field.
527 info package.json benchmark@1.0.0 No license field.
528 info package.json better-assert@1.0.2 No license field.
529 info package.json blob@0.0.4 No license field.
530 info package.json browser-sync-client@2.4.2 No license field.
531 info package.json callsite@1.0.0 No repository field.
532 info package.json callsite@1.0.0 No license field.
533 info package.json cli@0.6.6 No license field.
534 info package.json component-emitter@1.1.2 No license field.
535 info package.json component-bind@1.0.0 No license field.
536 info package.json component-inherit@0.0.3 No license field.
537 info package.json config-chain@1.1.10 No license field.
538 info package.json console-browserify@1.1.0 No license field.
539 info package.json ctype@0.5.3 No license field.
540 info package.json date-now@0.1.4 No license field.
541 info package.json cycle@1.0.3 No license field.
542 info package.json deprecated@0.0.1 No license field.
543 info package.json domelementtype@1.3.0 No license field.
544 info package.json domhandler@2.3.0 No license field.
545 info package.json dev-ip@1.0.1 No license field.
546 info package.json domutils@1.5.1 No license field.
547 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
548 info package.json easy-extender@2.3.2 No license field.
549 info package.json eazy-logger@2.1.3 No license field.
550 info package.json ends-with@0.2.0 No license field.
551 info package.json engine.io-parser@1.2.4 No license field.
552 info package.json es6-module-loader@0.17.11 No license field.
